Date,Average Temperature (ºF),Average Dew Point (ºF),Average Humidity (%),Maximum Wind Speed (mph),Average Wind Speed (mph),Average Pressure (inHg),Precipitation (in)
4/2/19,58.6,52.4,80.2,16,7.5,29.9,0
4/3/19,57,49.9,77.9,9,5.3,30,0
4/4/19,57,50.2,78.5,9,4.6,30,0
4/5/19,55.2,50,82.9,20,6.5,30,0
4/6/19,58.5,51.5,78.8,13,5.2,30.1,0
4/7/19,63.8,52.9,69.9,12,5.3,30.1,0
4/8/19,72.8,52.2,50.9,17,5.9,30,0
4/9/19,66.2,46.7,52.3,23,12.7,30,0
4/10/19,63.6,36.6,39.9,17,9,30.1,0
4/11/19,64.6,39.1,40.8,25,13.6,29.9,0
4/12/19,61.2,43.6,53.9,20,10.2,29.8,0
4/13/19,59.1,47,66.2,10,4.4,29.9,0
4/14/19,52.6,50.1,91.9,10,4.3,29.9,0
4/15/19,54.9,50.5,85.6,12,6.2,29.9,0
4/16/19,60.6,50,69.6,25,9.5,29.9,0.01
4/17/19,58.8,49.3,72.1,13,5.6,30.1,0
4/18/19,58.9,52.2,80.6,13,4.8,30,0
4/19/19,56.5,53.8,91.1,15,6.5,29.9,0
4/20/19,57.1,51.9,83.1,10,5.8,29.9,0
4/21/19,58.5,45.8,63.8,14,5.8,30,0.01
4/22/19,59.1,51.8,77.5,15,5.2,29.9,0
4/23/19,60.8,53.1,77.2,16,6,29.9,0
4/24/19,59,55.4,88.1,15,6.7,29.9,0
4/25/19,56.8,55.3,94.9,9,4,30,0
4/26/19,55.6,54.2,95.1,9,3.6,30,0
4/27/19,56.7,53.2,88.3,12,4.8,28.8,0
4/28/19,57.4,54.2,89.5,8,3.1,25.7,0
4/29/19,57.4,53.5,87.4,10,5.2,12.4,0.07
4/30/19,59,49.4,71.6,12,4.3,29.9,0
5/1/19,57.6,51.2,80,13,5.4,30,0
5/2/19,58.1,52.6,82.4,13,5.7,29.9,0
5/3/19,58.2,52.9,83.2,14,6,29.9,0
5/4/19,57.6,53.1,85.3,16,6.6,29.9,0
5/5/19,57.4,50.8,79.3,10,5.9,29.9,0
5/6/19,59.7,51.1,73.6,14,5.9,29.9,0
5/7/19,58.2,49.6,73.7,10,4.4,30,0.03
5/8/19,58.3,51.2,78.2,9,4,29.9,0
5/9/19,59.4,53,79.6,7,2.4,29.8,0
5/10/19,61.4,53.5,75.7,10,5.2,29.9,0
5/11/19,61.2,54.2,79.1,10,4.6,29.9,0.01
5/12/19,61.6,55.9,81.9,10,6.9,29.9,0
5/13/19,60.1,55.6,85.2,9,4.5,30,0
5/14/19,60.2,55.9,86.1,13,4.5,30,0
5/15/19,59.3,54.2,83.6,10,4.1,29.9,0
5/16/19,59.5,51,76.8,22,11.3,29.9,0.78
5/17/19,61.5,43.7,53.6,28,13.4,30,0.14
5/18/19,56.5,49,77,12,4.8,29.9,0
5/19/19,55.4,51.3,87.3,18,6.7,29.9,0.58
5/20/19,60.6,48,64.4,26,12.5,29.9,0.34
5/21/19,59.9,45.5,60.6,23,12.1,29.9,0
5/22/19,61.5,44.6,54.8,21,13.6,29.7,0
5/23/19,56.9,50.7,80.2,12,6,29.9,0
5/24/19,58,51.3,79.6,16,6,29.9,0
5/25/19,58.4,52,80,12,7.2,29.9,0
5/26/19,56.9,48.4,73.4,18,7.2,29.9,0
5/27/19,61.1,45.7,58.6,21,11.6,30,0
5/28/19,58.9,51.1,76.5,10,6.3,29.9,0
5/29/19,59.2,52.6,79.8,12,5.4,29.8,0
5/30/19,59.1,54.4,84.4,12,7.1,29.9,0
5/31/19,57.4,53.5,87.1,10,6.3,29.9,0
6/1/19,57.8,54.7,89.7,7,2.2,29.9,0
6/2/19,59.7,54.9,84.6,10,3.6,29.9,0
6/3/19,58.9,55,87.1,13,6.4,29.9,0
6/4/19,58.7,55.4,89.3,12,5.6,29.9,0
6/5/19,58.7,55.9,91,10,4.6,29.9,0
6/6/19,58.9,55.8,89.6,10,6.4,29.9,0
6/7/19,60.4,54.6,82.3,12,5.1,29.9,0
6/8/19,61.1,54.9,80.8,13,5.7,29.9,0
6/9/19,62.3,56.9,83.1,17,5.7,29.9,0
6/10/19,67.1,59.4,77.9,14,6.7,30,0
6/11/19,67,59,77.5,12,5.8,29.9,0
6/12/19,63.4,59.2,86.9,13,6.6,29.9,0
6/13/19,61.8,56.3,82.5,17,8.1,29.9,0
6/14/19,61.1,56.2,83.9,12,5.7,29.9,0
6/15/19,61.4,56.7,84.9,10,4.6,29.9,0
6/16/19,59.9,55.2,84.5,9,3.7,29.9,0
6/17/19,60.9,56.5,85.8,7,3.2,29.9,0
6/18/19,63,56.8,80.6,12,5.1,29.9,0
6/19/19,62.9,57.7,83.4,14,4.9,29.9,0
6/20/19,62.7,57.7,84,9,4.3,29.9,0
6/21/19,62.1,56.7,83,12,5.6,29.9,0
6/22/19,61,55.5,82.8,14,4.9,29.9,0
6/23/19,61.8,57.1,85.1,14,6.9,29.9,0
6/24/19,61.2,58.1,89.7,12,6.9,29.9,0
6/25/19,61,57.4,88.2,7,5.5,29.9,0
6/26/19,63.4,56.7,79.4,10,4.3,29.9,0
6/27/19,63.4,56.5,79,10,5.3,30,0
6/28/19,63.2,57.3,81.8,14,5.7,30,0
6/29/19,64.7,57.1,78,9,4.2,29.9,0
6/30/19,65.4,57.2,76.5,10,5.2,29.9,0
7/1/19,65,57.3,77,10,5.1,29.9,0
7/2/19,65.4,57.1,75,10,6.7,29.9,0
7/3/19,64.8,56.5,75.1,10,5.9,29.9,0
7/4/19,63.4,55.5,76.3,10,4.8,29.9,0
7/5/19,62.3,56.4,81.6,12,6.2,30,0
7/6/19,61.3,57.3,86.9,10,6.4,30,0
7/7/19,62,57,84,14,6.5,29.9,0
7/8/19,61.8,55.4,80.6,13,4.5,30,0
7/9/19,62.3,55.6,79.4,13,5.6,30,0
7/10/19,61.6,56.9,85.1,9,4.1,30,0
7/11/19,64,58.2,81.9,12,5.4,29.9,0
7/12/19,64.9,58.4,80,9,5.5,29.8,0
7/13/19,63.2,59.1,86.7,8,5.2,29.8,0
7/14/19,60.9,58.4,91.7,15,4.7,29.9,0
7/15/19,63.6,59.8,87.8,10,4.8,29.9,0
7/16/19,66,59,79.2,9,4.5,29.8,0
7/17/19,65.4,59.3,81.1,12,5.1,29.9,0
7/18/19,63.6,58.6,84.4,12,5.7,29.9,0
7/19/19,63.1,57.6,83.1,16,5.3,29.9,0
7/20/19,62.1,56.6,82.9,15,5.9,29.9,0
7/21/19,62.8,57.6,83.8,14,4.9,29.9,0
7/22/19,63.2,59,86.4,9,5.7,29.9,0
7/23/19,64.2,59.5,86.6,13,4,29.9,0
7/24/19,69,59.6,73.9,9,5.2,29.9,0
7/25/19,68,59.7,76.3,13,5.3,29.9,0
7/26/19,67.5,59.5,76.9,13,5.6,29.9,0
7/27/19,66.7,58.8,77.2,8,4,29.9,0
7/28/19,63.3,59.1,86.7,10,6.3,29.9,0
7/29/19,63.2,58.4,84.9,9,5,29.9,0
7/30/19,65.4,58.2,78.6,9,5.2,29.9,0
7/31/19,65.3,57.3,76.3,12,5.5,29.9,0
8/1/19,64.2,58.5,82.9,10,5.3,30,0
8/2/19,65.8,59.2,80.5,12,5.3,29.9,0
8/3/19,64.4,59,84,9,4.3,29.9,0
8/4/19,63.7,59,85.5,10,5.7,29.9,0
8/5/19,64.5,59.1,83.8,10,4.6,29.9,0
8/6/19,63.9,57.9,81.8,14,5.3,29.9,0
8/7/19,61.3,57,86.3,12,6.2,29.9,0
8/8/19,61.3,57.8,89,10,4.4,29.9,0
8/9/19,65.5,56.8,74.7,9,5.3,29.9,0
8/10/19,65.3,57.8,77.8,13,5.6,29.9,0
8/11/19,64.2,58.3,81.9,9,4.9,29.9,0
8/12/19,63.1,59.1,87.4,13,6.8,29.9,0
8/13/19,61,58.6,92.2,12,6.8,29.9,0
8/14/19,59.8,57.3,91.9,10,5.1,29.9,0
8/15/19,60,57.7,92.8,9,5.9,29.9,0
8/16/19,62.5,59.1,89.1,13,7,29.9,0
8/17/19,63.1,58,83.9,13,5.3,29.9,0
8/18/19,64.7,57.9,79.2,14,4.7,29.9,0
8/19/19,64.8,57.9,79.1,12,5.5,29.9,0
8/20/19,65.8,58.6,78.7,9,4.2,29.9,0
8/21/19,66.6,59.2,78.1,10,4,29.8,0
8/22/19,66,61.2,84.8,14,5.7,29.8,0
8/23/19,67.3,62,83.5,9,3.8,29.8,0
8/24/19,64.8,59.5,83.5,14,4.3,29.9,0
8/25/19,64.8,60.9,87.7,10,3.4,29.9,0
8/26/19,68,60.9,79.2,10,4.6,29.8,0
8/27/19,67.2,60,78.9,8,4,29.8,0
8/28/19,65.7,61.1,85.4,9,4.1,29.9,0
8/29/19,69.5,61.9,78,9,4.7,29.9,0
8/30/19,69.8,61.8,76.3,10,4.7,29.9,0
8/31/19,68,61.6,80.9,14,5.4,29.9,0
9/1/19,66.3,61.8,85.7,13,5.4,29.9,0
9/2/19,69.1,64.1,84.7,10,5.2,29.9,0
9/3/19,69.8,62.2,78.3,9,4.4,29.9,0
9/4/19,69.4,61.5,77.5,8,3.5,29.8,0
9/5/19,69.5,61.6,77.2,9,4.5,29.9,0
9/6/19,69.4,61.2,76.2,12,4.9,30,0
9/7/19,71.6,56.6,62.5,14,6,29.9,0
9/8/19,70,54.1,60,23,6.8,29.8,0
9/9/19,64.3,58.4,81.3,10,4.4,29.8,0
9/10/19,66.2,57.2,74.3,10,5.4,29.9,0
9/11/19,65.3,57,75.7,14,4.9,29.9,0
9/12/19,66.4,60.4,82.7,13,4.6,29.9,0
9/13/19,67.5,61.1,82.4,12,3.6,29.9,0
9/14/19,70.1,60.5,73.3,12,4.2,29.9,0
9/15/19,65.6,61.9,88,7,4.7,29.9,0
9/16/19,67.3,59.4,76.9,12,5.3,29.9,0
9/17/19,67.1,60,78.8,9,4.9,29.9,0
9/18/19,65.5,56.4,73.3,8,4.2,29.9,0
9/19/19,68,57.8,70.6,13,6,29.8,0
9/20/19,65.7,56.3,72.5,12,4.5,29.8,0
9/21/19,67,56.9,71,13,4.7,29.8,0
9/22/19,68.3,57.1,70.1,7,3.5,29.8,0
9/23/19,65,60,84,9,3.9,29.9,0
9/24/19,65.8,60.9,84.7,12,5,29.9,0
9/25/19,68.7,63.8,84.8,17,8.1,29.8,0
9/26/19,70.8,62.9,76.5,12,7.7,29.9,0
9/27/19,67.8,60.3,77.1,10,5.7,29.9,0
9/28/19,67.7,52.5,60.4,15,6.3,29.8,0
9/29/19,63.3,40.9,47.3,18,7.2,29.8,0
9/30/19,63,40.7,47.5,22,7,29.8,0
10/1/19,61.1,44,55,9,4,29.8,0
10/2/19,61.4,45.8,59.9,12,4.2,29.9,0
10/3/19,61,49.6,67.3,9,3.3,29.9,0
10/4/19,61,52.5,74.6,8,3.2,29.9,0
10/5/19,62,49.9,67,10,3.3,30,0
10/6/19,62.9,52.4,70.5,9,3.7,30,0
10/7/19,59.8,54.4,83,13,3.8,29.9,0
10/8/19,61.6,56.5,84.1,12,5.8,29.8,0
10/9/19,61.9,55.3,79.2,10,5.8,29.8,0
10/10/19,62.8,50.2,65.7,13,4.7,29.9,0
10/11/19,63.7,29.4,35,12,2.5,29.9,0
10/12/19,61.6,33.1,39,13,2.8,29.8,0
10/13/19,58.4,47.6,68,8,3.5,29.8,0
10/14/19,60.6,52.3,74.7,13,5.5,29.9,0
10/15/19,60.9,53.4,78.1,9,4.1,29.9,0
10/16/19,62.2,55,78,8,2.7,29.9,0
10/17/19,66.2,51,61.7,15,7,29.8,0
10/18/19,69.3,38.1,33.3,21,9.6,29.9,0
10/19/19,70,44.5,42.3,15,7.9,29.9,0
10/20/19,71,47.1,43.8,9,4,29.9,0
10/21/19,66.6,48,56,10,3.8,30,0
10/22/19,68,48.2,56.3,8,2.4,30,0
10/23/19,65.2,49.3,61.5,7,2.2,29.9,0
10/24/19,69.8,39.5,41.1,6,2.2,29.9,0
10/25/19,68.3,32.9,34,12,3.4,29.9,0
10/26/19,63.5,46,57.8,7,2.5,29.8,0
10/27/19,60.1,53.3,78.6,12,4.5,29.8,0
10/28/19,57.8,46.3,67.8,13,3.9,29.9,0
10/29/19,56.4,44.4,65.3,10,4,29.9,0
10/30/19,58.2,37.9,52.7,13,3.8,30.1,0
10/31/19,54.3,25.8,38.1,13,3.3,30.1,0
11/1/19,54.3,29.2,44.3,12,2.7,30.1,0
11/2/19,56.7,29.5,41.5,10,2.7,30,0
11/3/19,55.5,47.9,77.7,8,2.5,29.9,0
11/4/19,53.4,48.7,85.7,12,1.9,29.9,0
11/5/19,56.2,50.1,81.6,12,3.2,30,0
11/6/19,55.7,52.8,90.7,10,3.8,29.9,0
11/7/19,59.3,53.3,80.9,14,4.7,30.1,0
11/8/19,55.7,50.3,84.6,8,1.6,30.1,0
11/9/19,57.3,51.1,82.8,9,1.7,30,0
11/10/19,53.8,50,87.9,7,2.4,29.9,0
11/11/19,59.4,54.9,85.5,9,4.5,30,0
11/12/19,59.1,55.5,88.3,13,4.1,30,0
11/13/19,58.4,53.1,83,14,5.7,30,0
11/14/19,58.9,52.3,79.6,12,5.2,30.1,0
11/15/19,56.8,51.4,82.8,9,2.6,30,0
11/16/19,57.6,50.6,79.7,7,2,29.9,0
11/17/19,63,38.5,48.3,12,3.4,29.9,0
11/18/19,61.1,43.2,57.9,10,2.1,29.8,0
11/19/19,55.3,46.5,73.4,13,4.7,29.7,0
11/20/19,57.6,46.4,67.3,15,7.5,29.6,0
11/21/19,55.6,46.1,71.7,9,2.9,29.9,0
11/22/19,55.5,46.9,73.6,8,1.7,30.1,0
11/23/19,57,40,57.5,12,3.1,30.1,0
11/24/19,54.8,39.6,60.5,10,2.2,30,0
11/25/19,57.6,35,53.2,18,6.7,29.8,0
11/26/19,55,30.5,41.3,9,3.7,29.9,0
11/27/19,50.4,44.5,81.5,16,8.3,29.6,0.34
11/28/19,47.1,41.8,83.1,17,5.4,29.6,0.81
11/29/19,46,38.2,76,15,4.3,29.9,0
11/30/19,48.7,42.9,81.2,16,5.5,30.1,0.01
12/1/19,54.9,44.3,68.6,14,7,30.1,0.06
12/2/19,53.5,44.5,73.1,8,1.9,30.1,0
12/3/19,55.5,48.5,78.6,10,2.8,30,0
12/4/19,58.8,54.9,87.1,17,8.7,29.9,0.43
12/5/19,57.6,52.3,83,10,5.1,30.1,0.33
12/6/19,56.5,52.3,86.4,18,7.3,30.1,0
12/7/19,58.9,57.4,94.6,12,6,30.1,0.13
12/8/19,58,56.1,93.4,20,5,30,0.26
12/9/19,54.4,47,77,12,3.5,30,0.24
12/10/19,51.5,46.8,85,7,1.8,30.2,0
12/11/19,54.7,47.5,78.4,8,3.3,30.2,0
12/12/19,58.1,52.7,83,8,4,30.1,0
12/13/19,59.8,52.4,78.8,13,3.1,30.1,0
12/14/19,59.4,46.4,63.4,23,8.6,29.9,0
12/15/19,55.3,30.2,40,16,9.3,30.1,0
12/16/19,49.6,34.5,59.7,6,1.7,30.2,0
12/17/19,49.4,33.3,57.3,13,4,30.1,0
12/18/19,51.2,38.2,63.2,12,4.8,30,0
12/19/19,51.5,40.1,67.2,7,2.9,30.1,0
12/20/19,51.6,35.8,60.7,7,1.8,30.2,0
12/21/19,54.7,37.2,54.2,12,4.9,30,0
12/22/19,56,49.6,81,22,11.3,29.9,0
12/23/19,51.3,48.9,91.7,8,2.9,29.8,1.66
12/24/19,49.1,40.3,74.1,10,4.7,29.9,0.1
12/25/19,50.5,44.5,80.7,24,10.3,29.8,0
12/26/19,49,40.3,73.8,12,4,29.8,1.02
12/27/19,49.7,34.6,58.3,15,5.4,29.9,0
12/28/19,46.9,39.1,75.2,7,2.6,30.1,0
12/29/19,50,44.7,82.8,8,3.3,30.1,0
12/30/19,52.9,46.3,79.3,12,4.3,30,0.08
12/31/19,51.7,44,77.8,8,2.4,30,0.04
1/1/20,53,44.7,75.4,10,3.9,30,0
1/2/20,58,45,63.7,18,4.5,29.9,0
1/3/20,52.7,43.4,72.7,10,2.5,30.2,0
1/4/20,49.4,45.6,87.2,7,2.2,30.3,0
1/5/20,53,39.2,67.7,24,5.4,30.3,0
1/6/20,54.7,34.4,53.3,10,2.6,30.2,0
1/7/20,51.1,37.3,64.5,9,3,30.1,0
1/8/20,54.5,36.3,52.4,22,7,30,0
1/9/20,54.2,38,55,22,9.3,23,0
1/10/20,49.3,39.8,71,9,3.5,21.4,0
1/11/20,50.9,39.3,67.7,16,4.1,30.1,0
1/12/20,49.8,40.2,70.3,9,3,30,0
1/13/20,48.3,40,74.2,10,3,30.1,0
1/14/20,50,42.3,75.9,8,3.8,30.1,0
1/15/20,48.4,43.3,83.4,7,2.6,30,0
1/16/20,49,45,87.3,10,3.5,30,0
1/17/20,47.6,40.3,77.5,7,3.2,30.2,0.5
1/18/20,48.4,41.3,77.9,6,1.9,30.2,0
1/19/20,52.3,40.3,68,8,1.8,30.1,0
1/20/20,54.7,48.1,78.7,8,2.9,30,0
1/21/20,54,49.9,86.7,12,3.6,30.1,0.04
1/22/20,56.8,48.8,76.1,14,5.3,30.1,0.01
1/23/20,54,48.5,83.8,9,2.8,30.1,0
1/24/20,56.9,45.8,70.7,15,3.2,30,0
1/25/20,53.6,49.7,88,9,3,30,0
1/26/20,55.8,51.8,86.8,8,4,30.1,0
1/27/20,60.2,40.8,52.3,14,7,30.2,0
1/28/20,60.1,36,42.6,21,8.7,30.1,0
1/29/20,58.1,35.2,44.9,10,4.8,30.1,0
1/30/20,54.3,41.9,64.8,7,2.6,30.1,0
1/31/20,58.5,42.4,60.6,8,3.2,30.2,0
2/1/20,56.8,45.9,71.2,8,2.6,30.1,0
2/2/20,53.7,46.3,81,24,5.6,29.9,0
2/3/20,51.9,17.8,27.4,20,11.5,30,0
2/4/20,46.3,24.8,45.7,12,3.9,30.1,0
2/5/20,46.8,34,62.9,9,2.9,30.1,0
2/6/20,49.7,40.2,71.5,8,3.1,30.1,0
2/7/20,50.3,44.1,80.5,8,2.6,30.1,0
2/8/20,50.4,48.1,92.1,7,2.3,30,0
2/9/20,55,41.8,63.3,16,6.6,29.8,0
2/10/20,60.6,24.7,28,17,10.1,29.9,0
2/11/20,53.6,35.1,50.7,13,4.8,30,0
2/12/20,50.5,43.6,77.8,14,4.7,30,0
2/13/20,51.4,46,82.8,10,3.3,30,0
2/14/20,51.1,45.6,82.3,8,2.6,30,0
2/15/20,52.8,47.3,82.4,8,3.3,30.1,0
2/16/20,52.3,48.1,86.7,9,3.4,30,0
2/17/20,52.2,48.1,87.6,7,2.6,29.9,0
2/18/20,53.9,51.5,92.3,13,5.5,29.9,0
2/19/20,52.2,49.1,89.8,8,3.8,30,0
2/20/20,54.6,45.8,76.3,8,3.5,30,0
2/21/20,57.8,45.3,66.5,12,5.2,30,0
2/22/20,57.5,48.6,72.4,15,6.3,30,0
2/23/20,54.5,45.5,73,12,4.1,30.2,0.03
2/24/20,56.3,43.9,69.4,12,3.9,30.1,0
2/25/20,59.1,38,50.4,13,3.5,30.1,0
2/26/20,58.2,34.7,49.6,12,3.1,30.2,0
2/27/20,59.5,36.8,46.6,7,3,30.1,0
2/28/20,63.5,36.8,43.1,10,3.5,30.1,0
2/29/20,58.1,46.7,66.2,9,4.6,30,0
3/1/20,51.8,39.3,64.5,22,9.2,29.9,0
3/2/20,56.8,32.8,48,16,6.5,29.9,0.14
3/3/20,55,40,61.9,14,5,29.9,0
3/4/20,54,50.3,88.1,12,4.9,30.1,0
3/5/20,56.6,51.4,83.1,17,6.1,30.1,0
3/6/20,55.2,49.8,82.3,14,6.2,30,0
3/7/20,54.2,47.1,77.4,12,5.7,30,0
3/8/20,53,42.7,69.6,9,4.2,30,0
3/9/20,57.8,43.8,60.3,13,4.8,30,0
3/10/20,59.6,56.1,88.3,20,9.7,29.9,0
3/11/20,59.5,55.7,87.9,13,6.3,30,0.64
3/12/20,55.7,51.9,87.4,13,3,29.8,0.01
3/13/20,55.4,52.3,89.8,8,4.2,29.9,0
3/14/20,55.3,50.6,84.1,12,6.6,30.1,0.06
3/15/20,54.1,49.1,83.5,10,5.1,30.1,0.2
3/16/20,51.7,47.5,86,20,10.7,29.9,0.21
3/17/20,48.7,40.8,75.7,9,4.2,29.9,0.92
3/18/20,51.7,37.8,62.3,23,9.1,29.8,0.13
3/19/20,52,42.6,71,10,5.5,30,0
3/20/20,54.8,48.3,79,15,4.8,30.1,0.02
3/21/20,55.4,49,79.9,10,4,30.1,0.01
3/22/20,56.1,51.3,84.5,17,9.5,30,0
3/23/20,55.9,50.5,83,16,6,30.1,0.64
3/24/20,54.7,46,73.7,25,8.1,30.1,0
3/25/20,53.5,41.9,65.7,21,6.9,30,0
3/26/20,51.6,35.7,55.7,26,10.2,30,0
3/27/20,54,37.4,55.1,24,7.8,30.1,0
3/28/20,53,43.3,70.3,10,3.5,30.1,0
3/29/20,56.3,45.9,69.3,26,9.7,30.1,0
3/30/20,54.8,47.5,77.8,12,3.7,30.1,0
3/31/20,57.1,49.4,76.8,9,3.1,30,0
4/1/20,58.4,50.6,76.2,16,6.4,29.8,0
4/2/20,57,45.1,65.9,15,5.1,29.9,0
4/3/20,55.4,43.5,65.5,14,4.9,29.9,0
4/4/20,55.6,46.7,73,12,5.3,29.9,0
4/5/20,54.4,51.5,90,20,10,29.8,0
4/6/20,54.5,49.8,85,17,6.6,29.8,1.22
4/7/20,51,43.4,76.6,10,3.4,30,0.01
4/8/20,53.1,46.2,78,9,5.6,30,0.3
4/9/20,51.6,47.5,85.7,13,6.3,30.1,0.17
4/10/20,52.7,47.1,82.5,10,3,30,0.36
4/11/20,59.3,50.9,74.4,20,7.1,29.9,0
4/12/20,57.6,52,82.1,10,4.3,30,0
4/13/20,58.2,50.1,74.8,12,4.3,30.1,0
4/14/20,58.1,52.3,82.1,8,3.2,30.1,0
4/15/20,61.2,51.4,73.2,9,4.2,30,0
4/16/20,58.5,53.2,83.3,9,5.6,29.9,0
4/17/20,59.5,51.9,76.6,10,5.4,29.9,0
4/18/20,58.8,49.9,72.9,15,4.8,30,0
4/19/20,57,49.3,75.9,14,5.6,30,0
4/20/20,58,49.1,73.2,18,7.3,30,0
4/21/20,66,47.9,54.2,22,11.8,30.1,0
4/22/20,68.6,50.6,56.8,24,8.2,30.1,0
4/23/20,81.1,49.4,33.8,22,13.4,29.9,0
4/24/20,69.9,52.5,57.9,18,6.3,29.9,0
4/25/20,64.5,56.5,76.9,9,4.5,29.9,0
4/26/20,63.6,56.4,78.5,9,4.8,29.9,0
4/27/20,62.8,56.3,79.7,12,5,29.9,0
4/28/20,62.8,55,76.9,8,3.9,29.9,0
4/29/20,59.9,57.5,91.8,12,5.3,29.9,0
4/30/20,60.8,56,86.8,16,4.3,29.9,0
5/1/20,67.3,49,55.8,22,9,29.9,0
5/2/20,67,49.6,55.8,20,8.5,29.9,0
5/3/20,64.7,53,67.4,9,5.8,30,0
5/4/20,63.7,52.7,69.6,10,4.9,29.9,0
5/5/20,65,51.1,63.7,20,5.8,29.9,0
5/6/20,63.6,54.3,72.9,10,4.3,29.9,0
5/7/20,64.6,52.2,69,14,4.4,29.8,0
5/8/20,61.5,56.8,85,10,4.2,29.9,0
5/9/20,59.2,55.8,89,14,5.3,29.9,0
5/10/20,57,54.1,90.4,12,4.3,29.9,0
5/11/20,58.6,53.3,83.5,17,7.2,30,0
5/12/20,60.6,50.8,71.2,20,6.7,29.9,0
5/13/20,64,46.8,56.1,17,7.4,29.9,0
5/14/20,69,50.1,53.5,23,10.5,29.9,0
5/15/20,69.3,50.3,52.3,24,12.3,29.9,0
5/16/20,63,53.5,71.7,9,5.3,29.8,0
5/17/20,62,56,81.3,18,9,29.9,0
5/18/20,61.9,56,82.3,20,9.5,29.9,0.05
5/19/20,62.3,45.6,54.6,28,15.6,30,0
5/20/20,61.9,49.1,64.4,9,5.5,30,0
5/21/20,61.3,51.6,72.5,9,4.4,29.9,0
5/22/20,61,53.1,76,10,5.9,29.8,0
5/23/20,60,51.9,75.5,12,5.3,29.9,0
5/24/20,60,53.5,80,15,6.2,29.9,0
5/25/20,60.5,55.6,84.3,12,6,29.9,0
5/26/20,59.6,57.1,92.2,12,7,29.9,0
5/27/20,59.1,56.4,91.2,10,6,29.9,0
5/28/20,59.5,56.1,89.2,12,5.3,29.9,0
5/29/20,60.4,56.5,87.4,9,4.8,29.9,0
5/30/20,63.5,55.4,76,17,7.3,29.9,0
5/31/20,61.6,55.1,80.2,10,4.5,29.9,0
6/1/20,65.6,55.4,71.4,13,5,29.9,0
6/2/20,63.8,55.7,75.8,9,4.4,29.9,0
6/3/20,64.4,57.2,79.2,16,5.4,29.9,0
6/4/20,64.6,59.6,84.2,14,10.6,29.8,0
6/5/20,62.8,58,85.2,9,3.5,29.8,0.01
6/6/20,66.5,51.4,60,20,8.8,29.9,0.03
6/7/20,66.5,42.1,43.8,21,10.6,29.9,0
6/8/20,71.2,37.4,30.1,14,8.8,30,0
6/9/20,72.9,38.5,36.9,14,5,30,0
6/10/20,71.3,50.3,55,9,3.8,29.9,0
6/11/20,64.1,57.6,81.5,9,5.5,29.9,0
6/12/20,63.5,53.5,72.3,16,6.4,30,0
6/13/20,69.3,48.5,49.6,23,11.8,29.9,0
6/14/20,65.3,52.7,65.6,17,8.2,29.9,0
6/15/20,62.9,55.6,77.4,10,5.7,29.9,0
6/16/20,64,56.6,77.1,10,5.5,29.9,0
6/17/20,64.3,55.4,73.7,12,5.5,29.9,0
6/18/20,61.2,56,83.3,10,4.7,29.9,0
6/19/20,62.5,56.7,81.7,13,6.9,29.9,0
6/20/20,60.9,55.5,82.9,15,4.9,30,0
6/21/20,61.9,56.8,84,12,4.6,29.9,0
6/22/20,62.7,57.8,84.5,16,6.4,29.9,0
6/23/20,63.2,57.6,82.3,14,7.3,29.9,0
6/24/20,62,57.7,86.2,13,6.9,29.8,0
6/25/20,61.9,57.9,87.5,12,4.7,29.8,0
6/26/20,61.9,57.6,86.1,14,6.2,29.9,0
6/27/20,62.1,57.4,85.3,12,6.4,29.9,0
6/28/20,63.5,56.7,79.1,14,5.3,29.8,0
6/29/20,63.6,53.8,71.4,14,6.6,29.8,0
6/30/20,60.7,54.9,81.8,15,5.9,29.9,0
7/1/20,61.9,55.8,80.8,12,6.4,29.9,0
7/2/20,61.5,55,80.4,13,4.6,29.9,0
7/3/20,62.1,55,78.4,15,4.4,30,0
7/4/20,62.6,56.9,83.1,9,5.2,29.9,0
7/5/20,66.3,57.5,74.8,8,4.7,29.9,0
7/6/20,67.8,56.9,70,9,4.9,29.8,0
7/7/20,66.3,56.2,71.8,10,4.9,29.8,0
7/8/20,65.2,57.3,76.5,10,5.8,29.9,0
7/9/20,62.6,57.4,83.6,10,4.9,29.9,0
7/10/20,63.6,58.8,84.9,13,5.4,29.9,0
7/11/20,62.4,58.3,87.3,15,4.9,29.9,0
7/12/20,67.2,59,76.1,12,5.8,29.9,0
7/13/20,65.1,58.2,79.2,9,6.1,29.9,0
7/14/20,64.5,57.4,78.3,13,6.2,29.9,0
7/15/20,62.6,56.3,80.3,15,7,29.9,0
7/16/20,61.4,54.6,79.3,13,5.8,29.9,0
7/17/20,63.6,55.6,75.9,14,5.6,29.9,0
7/18/20,62.6,55.8,79,15,6.2,30,0
7/19/20,62.2,57,83.8,16,6.3,29.9,0
7/20/20,64.2,57.3,79.1,10,4.9,29.9,0
7/21/20,63.6,56.9,79.8,13,5.7,29.8,0
7/22/20,62,56.5,82.5,14,7.8,29.9,0
7/23/20,61.5,56.3,83.4,14,6.6,29.9,0
7/24/20,62.2,55.5,79.6,16,6.4,29.9,0
7/25/20,63.2,57.2,81.2,14,6.4,29.9,0
7/26/20,61.5,57,85.8,15,6.1,29.9,0
7/27/20,61.8,56.6,83.8,13,6.8,29.9,0
